userid_from	bot
69975	0
44851	0
110860	0
107855	0
99738	0
138160	0
93264	0
52773	0
31471	0
36753	0
36728	0
46062	0
28518	0
5338	0
32230	0
12537	0
79679	0
62316	0
27080	0
107119	0
10226	0
66525	0
25088	0
68492	0
81921	0
88022	0
109199	0
41486	0
30189	0
51175	0
58308	0
15559	0
22933	0
13741	0
55977	0
142749	0
10413	0
142844	0
42419	0
69987	0
129059	0
26503	0
85664	0
112800	0
10761	0
8364	0
102323	0
94512	0
36680	0
64336	0
26669	0
45783	0
32559	0
71728	0
94106	0
47398	0
102716	0
42404	0
19074	0
142851	0
112529	0
88157	0
39056	0
65270	0
95992	0
19902	0
148	0
2807	0
24534	0
10187	0
54256	0
21426	0
92428	0
63221	0
102936	0
76691	0
111107	0
38378	0
119477	0
5930	0
101320	0
114219	0
71941	0
44694	0
34248	0
51508	0
70529	0
84019	0
35896	0
142855	0
66844	0
56442	0
4020	0
141727	0
102795	0
57585	0
80742	0
25273	0
20499	0
138219	0
57229	0
6670	0
25923	0
93416	0
56192	0
3877	0
37716	0
29253	0
41410	0
116242	0
110900	0
96258	0
5959	0
87145	0
52510	0
128086	0
82437	0
2153	0
54639	0
114685	0
16235	0
142564	0
83222	0
60586	0
121905	0
42199	0
87544	0
142848	0
104228	0
91759	0
142850	0
46883	0
83895	0
127508	0
8782	0
79757	0
71777	0
58076	0
19680	0
28055	0
69947	0
86898	0
113981	0
45314	0
41604	0
93757	0
64539	0
21145	0
43059	0
38910	0
99123	0
112835	0
37786	0
77219	0
20383	0
113770	0
34046	0
74111	0
97010	0
100971	0
1592	0
45113	0
87807	0
22097	0
88629	0
21905	0
94556	0
50222	0
82011	0
85453	0
120576	0
29571	0
45216	0
44613	0
39451	0
66882	0
962	0
142859	0
118349	0
46267	0
38473	0
11830	0
94082	0
142864	0
34485	0
55250	0
80422	0
15717	0
93898	0
11595	0
6473	0
79420	0
139067	0
105779	0
105844	0
56849	0
116662	0
14503	0
39911	0
53181	0
31525	0
13416	0
129216	0
20312	0
7407	0
32810	0
33920	0
11973	0
126892	0
43336	0
11180	0
100250	0
120723	0
59586	0
34596	0
4249	0
20101	0
23767	0
22047	0
32706	0
136119	0
96151	0
37370	0
98046	0
96672	0
82283	0
29538	0
74110	0
77614	0
104590	0
4925	0
44335	0
13953	0
37798	0
91145	0
35105	0
29198	0
111843	0
35627	0
32262	0
46160	0
55883	0
2115	0
77824	0
85704	0
85275	0
74902	0
121747	0
142714	0
119278	0
46350	0
142869	0
21910	0
40787	0
6286	0
96253	0
134612	0
52913	0
47715	0
142846	0
97676	0
117359	0
15477	0
67436	0
91741	0
37729	0
70076	0
48220	0
77728	0
108493	0
97433	0
34589	0
50007	0
34179	0
36295	0
102115	0
137222	0
82789	0
35822	0
51385	0
45385	0
18683	0
142853	0
52921	0
106211	0
58267	0
77457	0
50233	0
90028	0
59466	0
105806	0
112151	0
62145	0
79232	0
52485	0
2946	0
12487	0
16830	0
20165	0
84251	0
97835	0
108815	0
85609	0
63338	0
25496	0
20293	0
86161	0
16606	0
18949	0
88753	0
13832	0
96313	0
76579	0
4921	0
22329	0
67505	0
35291	0
46300	0
134039	0
858	0
88192	0
114551	0
57894	0
12950	0
133295	0
22528	0
14381	0
24430	0
67270	0
76748	0
129178	0
13115	0
39498	0
44795	0
97381	0
29043	0
25632	0
72576	0
68135	0
15062	0
13507	0
7267	0
19319	0
124746	0
94839	0
61675	0
76311	0
13208	0
95890	0
114104	0
12887	0
80738	0
35028	0
12625	0
62459	0
72313	0
37403	0
111749	0
113713	0
74531	0
26458	0
18125	0
24858	0
91905	0
78801	0
77017	0
119703	0
13345	0
53937	0
128643	0
118763	0
47742	0
78478	0
43397	0
37953	0
10	0
108342	0
24300	0
71733	0
52400	0
127331	0
142867	0
111945	0
44896	0
9820	0
71580	0
15944	0
99984	0
127399	0
89379	0
65059	0
49017	0
12573	0
71984	0
46689	0
1446	0
81238	0
123251	0
20938	0
91569	0
102498	0
65612	0
61984	0
71828	0
83777	0
47959	0
59561	0
41630	0
10625	0
41033	0
51782	0
142824	0
119117	0
112010	0
101525	0
98669	0
116922	0
45794	0
123962	0
48862	0
44566	0
72704	0
92574	0
79630	0
108638	0
39955	0
56133	0
5733	0
65899	0
8321	0
117473	0
68655	0
121612	0
89736	0
555	0
24066	0
22128	0
88936	0
17370	0
69868	0
30760	0
25180	0
17100	0
142880	0
4721	0
97934	0
118962	0
5359	0
30188	0
7646	0
26198	0
34000	0
2374	0
71202	0
46777	0
63170	0
10315	0
41831	0
14790	0
76609	0
29707	0
93500	0
34888	0
93722	0
142868	0
65047	0
15324	0
59280	0
17895	0
2024	0
104351	0
40789	0
58294	0
23563	0
37347	0
28739	0
114555	0
31144	0
62023	0
51810	0
53851	0
50069	0
113717	0
17592	0
66441	0
76958	0
80925	0
51545	0
16656	0
118094	0
139924	0
20781	0
62984	0
138719	0
8353	0
130484	0
142891	0
34166	0
118034	0
53887	0
83397	0
94341	0
77077	0
94092	0
33620	0
40995	0
125095	0
113265	0
33427	0
82812	0
41357	0
120012	0
83637	0
140172	0
47254	0
24509	0
76036	0
67990	0
28169	0
18192	0
8512	0
75705	0
89194	0
23262	0
142870	0
105297	0
5833	0
45392	0
93597	0
71293	0
12478	0
114362	0
75360	0
125276	0
13445	0
7300	0
337	0
86509	0
33485	0
17826	0
4269	0
84700	0
129000	0
99843	0
80226	0
52819	0
36741	0
112020	0
88913	0
20735	0
8826	0
121104	0
60244	0
46987	0
108085	0
142893	0
142866	0
99072	0
126842	0
73112	0
66711	0
36477	0
70559	0
106781	0
34462	0
13737	0
20982	0
6697	0
42699	0
28838	0
65828	0
14404	0
47375	0
29854	0
98143	0
21535	0
111679	0
2427	0
95062	0
95119	0
17863	0
84866	0
37214	0
94431	0
87980	0
101753	0
9250	0
101164	0
90194	0
45269	0
64276	0
63590	0
95461	0
60949	0
62773	0
20688	0
70853	0
60238	0
73939	0
103349	0
4547	0
9095	0
76683	0
95245	0
41987	0
14814	0
112438	0
80222	0
76830	0
107051	0
84892	0
115756	0
142892	0
142894	0
79647	0
64171	0
38537	0
52702	0
115847	0
64257	0
27838	0
16440	0
138320	0
97962	0
106263	0
47239	0
48831	0
32360	0
72903	0
51982	0
97101	0
142888	0
142897	0
67070	0
82930	0
132923	0
80107	0
142902	0
102307	0
49393	0
132555	0
64040	0
118137	0
124423	0
108531	0
47872	0
37245	0
101665	0
75399	0
5997	0
65020	0
93068	0
52373	0
59641	0
72786	0
101939	0
123500	0
86611	0
67726	0
87999	0
66220	0
8125	0
27660	0
83593	0
31358	0
106936	0
73827	0
4248	0
24902	0
50115	0
142901	0
109941	0
116131	0
20736	0
95628	0
15810	0
94426	0
98926	0
333	0
15223	0
127162	0
51540	0
19087	0
61450	0
36862	0
55683	0
64401	0
45099	0
112690	0
50934	0
107264	0
28148	0
36742	0
88180	0
119813	0
61652	0
5214	0
4875	0
38351	0
53218	0
4189	0
893	0
142884	0
15820	0
70204	0
65142	0
107032	0
94950	0
13870	0
98497	0
28046	0
11277	0
1858	0
51169	0
37397	0
47210	0
142873	0
11918	0
115557	0
141425	0
33645	0
96905	0
34319	0
71620	0
38302	0
16920	0
30101	0
46174	0
64474	0
59377	0
23289	0
122697	0
12964	0
103306	0
23539	0
15337	0
95274	0
14787	0
101138	0
19394	0
90456	0
118121	0
88725	0
65051	0
38908	0
142662	0
104235	0
36980	0
79286	0
15468	0
46166	0
91643	0
11959	0
47515	0
18849	0
93609	0
126189	0
33113	0
2692	0
102213	0
56211	0
65742	0
73613	0
23901	0
118297	0
5595	0
1178	0
54370	0
65794	0
71211	0
19742	0
89990	0
100388	0
32922	0
14673	0
26763	0
6637	0
75345	0
115877	0
4779	0
106660	0
28670	0
29384	0
109945	0
45610	0
59220	0
24633	0
37068	0
45796	0
20195	0
85097	0
3763	0
38526	0
32746	0
102271	0
96875	0
83495	0
100348	0
106671	0
31195	0
20331	0
50455	0
55565	0
109842	0
116530	0
133397	0
115021	0
28185	0
85710	0
20887	0
119414	0
12187	0
23220	0
17920	0
21024	0
40287	0
48998	0
74246	0
16506	0
61513	0
126855	0
28499	0
47224	0
117663	0
125630	0
59720	0
137793	0
12284	0
89952	0
58081	0
49669	0
118599	0
100768	0
2369	0
142863	0
39719	0
29864	0
8535	0
62071	0
142889	0
21359	0
111989	0
120336	0
52840	0
18734	0
81819	0
4872	0
4165	0
83808	0
16616	0
40273	0
90168	0
18181	0
63871	0
5918	0
68115	0
96960	0
44780	0
9737	0
142895	0
85635	0
106275	0
29990	0
67198	0
22321	0
121195	0
56930	0
104960	0
42357	0
35146	0
121151	0
18409	0
3793	0
109412	0
46996	0
142919	0
68506	0
33307	0
23785	0
56634	0
16475	0
5268	0
91468	0
32397	0
75107	0
94237	0
94107	0
2438	0
949	0
50654	0
123515	0
142887	0
85785	0
109029	0
46781	0
14519	0
137072	0
71059	0
101526	0
62994	0
67898	0
133152	0
51059	0
55398	0
73069	0
8180	0
72541	0
105244	0
90716	0
2522	0
91756	0
23361	0
8062	0
102917	0
122491	0
46002	0
22267	0
77109	0
111501	0
1523	0
57996	0
29828	0
52779	0
16392	0
13308	0
142913	0
105951	0
112110	0
91438	0
31875	0
64877	0
77384	0
113979	0
135907	0
129694	0
61927	0
4633	0
89632	0
23283	0
17780	0
101479	0
34287	0
102232	0
94182	0
35967	0
53522	0
22976	0
1316	0
47205	0
34795	0
32894	0
137035	0
19999	0
109138	0
31433	0
45826	0
57419	0
11758	0
113486	0
5437	0
64036	0
90078	0
125905	0
17820	0
76293	0
109935	0
142923	0
42783	0
78026	0
108518	0
38824	0
55472	0
18359	0
105957	0
33135	0
106895	0
135254	0
16408	0
22336	0
23059	0
10011	0
47907	0
28464	0
1407	0
89991	0
111560	0
30812	0
73676	0
108592	0
113201	0
49788	0
42428	0
17631	0
68610	0
111027	0
121888	0
77954	0
5294	0
128863	0
93186	0
73230	0
69480	0
8723	0
64357	0
7331	0
24537	0
16688	0
55802	0
108371	0
133143	0
23238	0
117809	0
54405	0
83276	0
24915	0
7670	0
98831	0
13875	0
37001	0
80740	0
40291	0
10884	0
97901	0
49559	0
103025	0
20930	0
142547	0
56614	0
19147	0
118087	0
33473	0
142922	0
33850	0
53954	0
70290	0
10386	0
55820	0
32489	0
71325	0
27638	0
121897	0
58667	0
47415	0
70787	0
71323	0
7582	0
5566	0
61458	0
61981	0
62257	0
65085	0
72227	0
109859	0
18450	0
41235	0
18816	0
29016	0
77445	0
26095	0
70005	0
23275	0
35800	0
126974	0
113393	0
35269	0
43115	0
37456	0
61741	0
90102	0
104911	0
79720	0
106946	0
25558	0
71306	0
100559	0
89118	0
80281	0
11487	0
2834	0
35989	0
137346	0
117293	0
78574	0
45336	0
49298	0
14955	0
20742	0
58928	0
38446	0
85340	0
56801	0
142933	0
90124	0
114887	0
88205	0
4724	0
10995	0
43156	0
87608	0
88390	0
62517	0
110035	0
120531	0
70562	0
6192	0
4345	0
3951	0
95364	0
119684	0
120235	0
66302	0
37661	0
90806	0
23150	0
12416	0
24516	0
34857	0
10052	0
117826	0
21587	0
21271	0
54056	0
138967	0
142927	0
128286	0
71308	0
104803	0
142858	0
6265	0
50599	0
76968	0
61835	0
119163	0
6460	0
112323	0
39965	0
15052	0
142890	0
49410	0
13660	0
113936	0
41651	0
9133	0
4106	0
80902	0
46960	0
100371	0
13855	0
97019	0
18383	0
30590	0
16747	0
98769	0
124117	0
2552	0
80368	0
96530	0
66123	0
97698	0
19655	0
2577	0
58404	0
81930	0
33065	0
31408	0
18330	0
89446	0
72765	0
42145	0
31999	0
36433	0
71476	0
81870	0
78372	0
31717	0
121531	0
139358	0
70886	0
45409	0
79599	0
16229	0
9144	0
25633	0
82294	0
485	0
66097	0
95592	0
128501	0
136724	0
128642	0
127632	0
26107	0
5414	0
36264	0
69152	0
21934	0
110829	0
64796	0
94058	0
63901	0
39960	0
81066	0
8315	0
19573	0
46594	0
58775	0
84167	0
19774	0
39378	0
97685	0
70330	0
52622	0
67249	0
98097	0
21713	0
81075	0
22512	0
103285	0
35868	0
82920	0
87029	0
138705	0
93242	0
32890	0
55782	0
27694	0
51640	0
87898	0
62342	0
75152	0
25930	0
57559	0
95248	0
14426	0
67009	0
30136	0
74258	0
55279	0
2868	0
86417	0
86244	0
36157	0
56407	0
53786	0
37270	0
129287	0
37972	0
98424	0
44778	0
2859	0
40683	0
116753	0
123607	0
56210	0
56846	0
50828	0
53101	0
35930	0
7343	0
116429	0
123354	0
42332	0
19241	0
56579	0
53259	0
83992	0
138982	0
60733	0
44227	0
29350	0
92267	0
142945	0
115235	0
107502	0
121495	0
113643	0
124904	0
59438	0
7859	0
13170	0
40615	0
56280	0
117963	0
80420	0
87495	0
24632	0
109793	0
49170	0
82046	0
19789	0
40517	0
25974	0
36585	0
16455	0
69040	0
5077	0
39779	0
607	0
108686	0
10588	0
56898	0
68457	0
108525	0
12473	0
23103	0
51694	0
19218	0
129241	0
95095	0
84984	0
124969	0
35668	0
23058	0
128952	0
118284	0
4805	0
15975	0
119587	0
121855	0
8750	0
25067	0
54263	0
118949	0
68278	0
84809	0
125770	0
103538	0
6277	0
123484	0
41289	0
122521	0
11655	0
126370	0
31184	0
3314	0
106847	0
105700	0
88978	0
54114	0
76285	0
123791	0
21375	0
19936	0
59832	0
13813	0
138562	0
127157	0
73308	0
94826	0
142946	0
70980	0
79247	0
142938	0
51317	0
53164	0
96765	0
60351	0
36451	0
21472	0
6488	0
82628	0
43686	0
54609	0
109001	0
119	0
121090	0
3667	0
38635	0
6343	0
28113	0
134530	0
117917	0
31972	0
59080	0
23109	0
6536	0
118927	0
96749	0
4472	0
76272	0
63286	0
122220	0
94849	0
29286	0
125304	0
6455	0
26667	0
29462	0
3751	0
20548	0
27801	0
97603	0
73784	0
35491	0
102614	0
5397	0
20340	0
112139	0
142917	0
109052	0
25891	0
29096	0
107495	0
11643	0
45296	0
92809	0
50093	0
72641	0
40876	0
78701	0
77350	0
7352	0
137785	0
37400	0
118824	0
66833	0
18365	0
15972	0
74869	0
55361	0
27523	0
56005	0
87333	0
32479	0
120321	0
33094	0
63918	0
5857	0
102987	0
9191	0
30458	0
16178	0
39349	0
93705	0
67453	0
27636	0
51665	0
10148	0
88381	0
60657	0
13297	0
60313	0
1428	0
27456	0
224	0
37564	0
8613	0
92649	0
142912	0
99960	0
9632	0
57726	0
45499	0
68950	0
99998	0
52661	0
25241	0
23518	0
50884	0
36114	0
48480	0
90725	0
13973	0
58368	0
3088	0
84609	0
84067	0
80580	0
16050	0
29716	0
86728	0
119847	0
62555	0
70176	0
141636	0
35516	0
84597	0
142911	0
26632	0
59330	0
27438	0
8300	0
101291	0
88272	0
37703	0
102688	0
124362	0
67804	0
95172	0
30681	0
58601	0
78971	0
5408	0
28560	0
89688	0
3943	0
36215	0
86450	0
96506	0
142956	0
102793	0
3389	0
61466	0
44349	0
93329	0
86600	0
119159	0
14233	0
113886	0
110813	0
95896	0
62818	0
72457	0
109799	0
42815	0
31789	0
3476	0
113884	0
120403	0
52772	0
96890	0
112122	0
63299	0
100392	0
62042	0
41552	0
104152	0
76970	0
117290	0
90854	0
24387	0
142952	0
68449	0
7521	0
44779	0
77057	0
120370	0
76306	0
142960	0
54554	0
56437	0
138680	0
90257	0
34781	0
28099	0
65267	0
142951	0
57957	0
106570	0
139100	0
130012	0
37385	0
99168	0
22783	0
2782	0
17505	0
67424	0
87246	0
120948	0
17625	0
34670	0
100477	0
88553	0
50009	0
131394	0
1150	0
38559	0
35154	0
42645	0
114035	0
6213	0
5193	0
135283	0
37688	0
5392	0
88727	0
112052	0
130112	0
98903	0
7574	0
18719	0
78392	0
6905	0
80852	0
42075	0
15366	0
1027	0
44315	0
71135	0
73887	0
90316	0
97923	0
21569	0
53897	0
46603	0
62231	0
98937	0
103354	0
30764	0
8884	0
29682	0
142954	0
19909	0
32593	0
29449	0
120151	0
114974	0
31397	0
73914	0
60877	0
15885	0
66872	0
128108	0
108964	0
6456	0
99942	0
109493	0
95194	0
114357	0
95910	0
22708	0
6050	0
37918	0
61228	0
87889	0
51412	0
111935	0
112999	0
21705	0
90592	0
1681	0
79311	0
14387	0
34082	0
90909	0
105787	0
89141	0
54507	0
80987	0
87825	0
79698	0
11656	0
90796	0
15920	0
115873	0
36550	0
36363	0
81166	0
22883	0
142964	0
102503	0
20669	0
19580	0
68902	0
81125	0
121684	0
49875	0
137821	0
12112	0
142972	0
57109	0
17788	0
83902	0
113631	0
57958	0
116838	0
9438	0
10411	0
112764	0
80497	0
73728	0
86043	0
33658	0
102606	0
112207	0
10698	0
7169	0
122611	0
68775	0
53928	0
26846	0
39560	0
14770	0
48283	0
142948	0
7450	0
18542	0
41065	0
39042	0
47364	0
79041	0
55969	0
44123	0
61925	0
100646	0
5966	0
57616	0
77259	0
15407	0
36429	0
33295	0
100454	0
8310	0
81848	0
65248	0
58208	0
68989	0
123998	0
101616	0
76088	0
2596	0
83086	0
86246	0
58852	0
80933	0
109467	0
73809	0
80445	0
8400	0
89068	0
109527	0
20993	0
69803	0
31372	0
84224	0
6297	0
104394	0
129125	0
113840	0
124538	0
17711	0
97315	0
111933	0
64742	0
138765	0
102051	0
45616	0
45912	0
142955	0
28660	0
46931	0
96087	0
48135	0
57506	0
51020	0
86562	0
80749	0
7113	0
32943	0
71	0
44916	0
142981	0
26441	0
28320	0
17473	0
142980	0
31387	0
106678	0
29766	0
56067	0
63621	0
9667	0
55413	0
19386	0
43275	0
63270	0
7772	0
101163	0
31686	0
32226	0
38714	0
3362	0
85974	0
26792	0
64610	0
54055	0
142965	0
71258	0
20345	0
85563	0
16950	0
117554	0
59912	0
7206	0
39403	0
109587	0
142969	0
35748	0
142971	0
32523	0
51062	0
14292	0
98517	0
106679	0
99850	0
40963	0
51151	0
142968	0
3970	0
74717	0
43784	0
39108	0
34363	0
83979	0
5604	0
37269	0
142958	0
37758	0
126196	0
21238	0
30506	0
96770	0
54952	0
22144	0
37461	0
42440	0
90656	0
50251	0
9742	0
90218	0
68712	0
39787	0
13122	0
55657	0
31462	0
77222	0
101166	0
36546	0
80432	0
51561	0
97369	0
123953	0
77461	0
114363	0
55116	0
119207	0
34131	0
137979	0
56302	0
3702	0
13300	0
121733	0
71409	0
84221	0
84181	0
115609	0
115313	0
11076	0
54444	0
27815	0
56255	0
37718	0
28194	0
75911	0
31031	0
98595	0
55173	0
37097	0
46143	0
63007	0
28635	0
93328	0
128611	0
74637	0
66188	0
20057	0
76333	0
21622	0
74287	0
116916	0
13577	0
25621	0
38069	0
77719	0
41388	0
78792	0
96012	0
16234	0
37434	0
42755	0
142983	0
48987	0
142976	0
127218	0
77209	0
142970	0
80588	0
50204	0
81120	0
139163	0
16340	0
111525	0
64712	0
36556	0
142990	0
36962	0
12298	0
1555	0
41601	0
428	0
58129	0
70249	0
8359	0
43418	0
49446	0
103337	0
58944	0
122904	0
31060	0
115853	0
77491	0
11311	0
125622	0
31454	0
101812	0
98921	0
125551	0
69456	0
34763	0
125562	0
8045	0
55666	0
69275	0
120003	0
9518	0
76627	0
23478	0
61832	0
58148	0
57683	0
71150	0
27837	0
25015	0
52015	0
127415	0
86	0
5742	0
127858	0
89512	0
100590	0
104216	0
22517	0
63500	0
26291	0
94949	0
69073	0
72915	0
105894	0
36330	0
34540	0
2727	0
142961	0
85392	0
124539	0
99934	0
63711	0
6795	0
84661	0
59790	0
7066	0
41030	0
56102	0
44031	0
41363	0
105477	0
46928	0
142991	0
142973	0
63596	0
106929	0
87822	0
40033	0
56525	0
19700	0
73493	0
52063	0
58139	0
31297	0
47809	0
91918	0
36398	0
142987	0
89025	0
24102	0
142953	0
47838	0
37787	0
25029	0
93121	0
114583	0
79531	0
17776	0
35642	0
123056	0
22844	0
23071	0
95226	0
119467	0
137244	0
49447	0
71584	0
41260	0
45050	0
96481	0
29187	0
133039	0
19912	0
47038	0
119170	0
40140	0
142934	0
114916	0
102182	0
72862	0
69157	0
104764	0
120310	0
70882	0
23054	0
9916	0
8955	0
53894	0
46333	0
104393	0
45991	0
142992	0
8131	0
75327	0
5489	0
913	0
29661	0
7318	0
54317	0
31865	0
50932	0
50392	0
24442	0
139364	0
107736	0
128789	0
48812	0
49016	0
11197	0
109121	0
27218	0
80905	0
48097	0
86780	0
49675	0
58031	0
77567	0
111161	0
17751	0
11193	0
139637	0
106769	0
60727	0
21187	0
61798	0
123061	0
63668	0
37785	0
30018	0
70329	0
88690	0
54	0
95698	0
118225	0
67011	0
48213	0
113195	0
41084	0
81506	0
80885	0
109642	0
52746	0
99548	0
86042	0
139934	0
103798	0
19116	0
20272	0
11323	0
13406	0
21142	0
18564	0
113637	0
98040	0
49102	0
18572	0
107459	0
31125	0
142999	0
21335	0
83838	0
43362	0
70312	0
98418	0
71070	0
3895	0
69998	0
106886	0
142994	0
106864	0
37616	0
10100	0
131729	0
94807	0
95280	0
115248	0
117328	0
69518	0
36476	0
84539	0
78496	0
75239	0
92840	0
9992	0
65372	0
53320	0
99163	0
42300	0
14885	0
21079	0
